0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,labels
-205.0885772705078,138.67872619628906,-18.43967056274414,27.475791931152344,-10.126503944396973,2.6080868244171143,-14.520509719848633,-7.967076778411865,-11.2892427444458,-5.705174446105957,-9.277644157409668,-4.599908828735352,-8.202689170837402,-9.363167762756348,-6.193170070648193,-4.1657257080078125,-6.603656768798828,-0.28006595373153687,-5.223809242248535,-1.9297658205032349,neutral
-152.1448806158508,83.20862833690136,13.203068803931007,8.273692122509289,0.12063556359182029,-3.3416153028415962,-9.227879452136891,-10.675074758092295,-8.994608224774986,-7.678893554823404,-6.743148472741229,-6.085638233835001,-7.416142945190161,-9.34690685247687,-5.838158096331646,-5.186473943075711,-5.021514514997288,-2.1098321573857395,-3.855264055646403,-2.3540426803455787,neutral
-240.0494384765625,136.6273956298828,-18.206424713134766,27.00157356262207,-10.84346866607666,3.16575288772583,-14.75137710571289,-8.25193977355957,-11.27397346496582,-6.15672492980957,-9.105854988098145,-4.804128646850586,-8.124028205871582,-9.586211204528809,-6.201877593994141,-4.765041351318359,-6.832322120666504,0.14241628348827362,-5.147770404815674,-2.169768810272217,neutral
-204.67137145996094,138.64407348632812,-18.265300750732422,27.409399032592773,-10.052928924560547,2.596496820449829,-14.477277755737305,-7.967471122741699,-11.239126205444336,-5.669743537902832,-9.195027351379395,-4.584416389465332,-8.179986000061035,-9.367667198181152,-6.168122291564941,-4.145785331726074,-6.572946071624756,-0.274029403924942,-5.247569561004639,-1.9506821632385254,neutral
-236.35574340820312,133.99716186523438,-18.614377975463867,25.16701889038086,-13.719381332397461,1.473201870918274,-17.238990783691406,-7.145034313201904,-11.29509162902832,-4.718451499938965,-8.992997169494629,-4.16387414932251,-9.729763984680176,-8.43125057220459,-4.77534294128418,-3.9460973739624023,-4.9479827880859375,0.05073198303580284,-6.060750961303711,1.8617249727249146,neutral
-288.0184020996094,110.66382598876953,-17.157217025756836,19.948244094848633,-2.231656789779663,16.454002380371094,-9.407827377319336,-2.2566912174224854,-6.9961256980896,-0.8440338373184204,-6.168116092681885,-4.52800989151001,-7.12963342666626,-4.9118804931640625,-0.520776093006134,6.153393745422363,-0.6661698818206787,-0.8143584728240967,-3.169309377670288,-2.9574668407440186,surprise
-188.71191952228585,41.94064886266323,1.6187325107045387,6.745909074039482,1.3629498035343495,4.8479182290340725,-2.9464524382985764,-4.702533356656169,-4.061373892354798,-2.2115482780902957,-3.831529338599058,-4.899790639706865,-4.841769133397253,-5.0241836032132134,-0.7052913400317897,3.1905429405806776,0.2678677645755365,-1.9737185735653688,-1.9087905744547657,-1.954814209005492,surprise
-317.9375,106.44853973388672,-15.89435863494873,19.525867462158203,-1.6962015628814697,16.24340057373047,-9.665210723876953,-2.591188907623291,-7.044948101043701,-0.9795863628387451,-5.679703712463379,-4.1777663230896,-6.976566791534424,-5.575309753417969,-0.837809145450592,6.0296173095703125,-1.0328681468963623,-1.1312094926834106,-3.266937494277954,-2.836191415786743,surprise
-287.5511474609375,110.77845001220703,-17.294700622558594,19.99250030517578,-2.228205442428589,16.478296279907227,-9.427563667297363,-2.2895596027374268,-7.0299153327941895,-0.8534138202667236,-6.207103252410889,-4.572225570678711,-7.127182483673096,-4.9469685554504395,-0.5129412412643433,6.154093265533447,-0.6535415649414062,-0.77968829870224,-3.1401054859161377,-2.9484379291534424,surprise
-316.28619384765625,106.540771484375,-18.377676010131836,20.756053924560547,-1.6722077131271362,16.564090728759766,-11.281527519226074,-2.5349326133728027,-7.767270565032959,-1.1570208072662354,-7.763984680175781,-4.739163398742676,-6.959752082824707,-2.6724846363067627,2.360740900039673,3.4625070095062256,-4.361745834350586,-2.1401352882385254,-4.498632907867432,-3.9706850051879883,surprise
